============================================================
Currently Loaded Modulefiles:
 1) intel/oneapi/2023.2.0  
MKLROOT=/apps/support/intel_spr_rocky8.9/oneapi/2023.2.0/mkl/2023.2.0
============================================================
Job ID: tyy
Job name: tyy
   12   Ni  MulP 9.39 8.61 sum 18.00 diff  0.77 (  0.00 224.87)  Ml 0.07 (  0.09 225.00)  Ml+s 0.84 (  0.01 224.99)
   13   Ni  MulP 9.39 8.61 sum 18.00 diff  0.77 (  0.00 224.71)  Ml 0.07 (  0.09 225.00)  Ml+s 0.84 (  0.01 224.98)
   14   Ni  MulP 9.39 8.61 sum 18.00 diff  0.77 (  0.00 224.81)  Ml 0.07 (  0.09 225.00)  Ml+s 0.84 (  0.01 224.99)
   15   Ni  MulP 9.39 8.61 sum 18.00 diff  0.77 (  0.00 224.76)  Ml 0.07 (  0.09 225.00)  Ml+s 0.84 (  0.01 224.98)
   16   Ni  MulP 9.39 8.61 sum 18.00 diff  0.77 (  0.00 224.84)  Ml 0.07 (  0.09 225.00)  Ml+s 0.84 (  0.01 224.99)
   17   Ni  MulP 9.39 8.61 sum 18.00 diff  0.77 (  0.00 224.86)  Ml 0.07 (  0.09 225.00)  Ml+s 0.84 (  0.01 224.99)
   18   Ni  MulP 9.39 8.61 sum 18.00 diff  0.77 (  0.00 225.01)  Ml 0.07 (  0.09 225.00)  Ml+s 0.84 (  0.01 225.00)
   19   Ni  MulP 9.39 8.61 sum 18.00 diff  0.77 (  0.00 224.98)  Ml 0.07 (  0.09 225.00)  Ml+s 0.84 (  0.01 225.00)
   20   Ni  MulP 9.39 8.61 sum 18.00 diff  0.77 (  0.00 224.86)  Ml 0.07 (  0.09 225.00)  Ml+s 0.84 (  0.01 224.99)
     ..........
     ......

 Sum of MulP: up   =  3219.79112 down          =  2954.20888
              total=  6174.00000 ideal(neutral)=  6174.00000
<DFT>  Total Spin Moment    (muB) 265.582246722   Angles    0.000457583   225.010690167
<DFT>  Total Orbital Moment (muB) 22.738453291   Angles    0.090458220   225.000046296
<DFT>  Total Moment         (muB) 288.320674173   Angles    0.007555494   225.000640081
<DFT>  Mixing_weight= 0.300000000000
<DFT>  Uele   =-9145.009643608499  dUele     =  44.249553406984
<DFT>  NormRD =    0.135903931329  Criterion =   0.010000000000

******************* MD= 1  SCF= 5 *******************
<Poisson>  Poisson's equation using FFT...
<Set_Hamiltonian>  Hamiltonian matrix for VNA+dVH+Vxc...
<Band>  Solving the eigenvalue problem...
 KGrids1:  -0.33333   0.00000   0.33333 
 KGrids2:  -0.33333  -0.00000   0.33333 
 KGrids3:  -0.33333   0.00000   0.33334 
<Band_DFT>  Eigen, time=186.870715
<Band_DFT>  DM, time=0.000000
    1   Ni  MulP 9.36 8.64 sum 18.00 diff  0.72 (  0.00 225.29)  Ml 0.06 (  0.05 224.96)  Ml+s 0.79 (  0.00 224.98)
    2   Ni  MulP 9.36 8.64 sum 18.00 diff  0.72 (  0.00 225.40)  Ml 0.06 (  0.05 224.96)  Ml+s 0.79 (  0.00 224.99)
    3   Ni  MulP 9.36 8.64 sum 18.00 diff  0.72 (  0.00 224.75)  Ml 0.06 (  0.05 224.96)  Ml+s 0.79 (  0.00 224.95)
    4   Ni  MulP 9.36 8.64 sum 18.00 diff  0.72 (  0.00 224.84)  Ml 0.06 (  0.05 224.96)  Ml+s 0.79 (  0.00 224.95)
    5   Ni  MulP 9.36 8.64 sum 18.00 diff  0.72 (  0.00 225.08)  Ml 0.06 (  0.05 224.96)  Ml+s 0.79 (  0.00 224.97)
    6   Ni  MulP 9.36 8.64 sum 18.00 diff  0.72 (  0.00 224.48)  Ml 0.06 (  0.05 224.96)  Ml+s 0.79 (  0.00 224.93)
    7   Ni  MulP 9.36 8.64 sum 18.00 diff  0.72 (  0.00 224.62)  Ml 0.06 (  0.05 224.96)  Ml+s 0.79 (  0.00 224.94)
    8   Ni  MulP 9.36 8.64 sum 18.00 diff  0.72 (  0.00 225.49)  Ml 0.06 (  0.05 224.98)  Ml+s 0.79 (  0.00 225.01)
    9   Ni  MulP 9.36 8.64 sum 18.00 diff  0.72 (  0.00 225.15)  Ml 0.06 (  0.05 224.98)  Ml+s 0.79 (  0.00 224.99)
   10   Ni  MulP 9.36 8.64 sum 18.00 diff  0.72 (  0.00 224.98)  Ml 0.06 (  0.05 224.98)  Ml+s 0.79 (  0.00 224.98)
   11   Ni  MulP 9.36 8.64 sum 18.00 diff  0.72 (  0.00 224.99)  Ml 0.06 (  0.05 224.98)  Ml+s 0.79 (  0.00 224.98)
   12   Ni  MulP 9.36 8.64 sum 18.00 diff  0.72 (  0.00 224.77)  Ml 0.06 (  0.05 224.98)  Ml+s 0.79 (  0.00 224.97)
   13   Ni  MulP 9.36 8.64 sum 18.00 diff  0.72 (  0.00 224.52)  Ml 0.06 (  0.05 224.98)  Ml+s 0.79 (  0.00 224.95)
   14   Ni  MulP 9.36 8.64 sum 18.00 diff  0.72 (  0.00 224.68)  Ml 0.06 (  0.05 224.98)  Ml+s 0.79 (  0.00 224.96)
   15   Ni  MulP 9.36 8.64 sum 18.00 diff  0.72 (  0.00 224.65)  Ml 0.06 (  0.05 225.02)  Ml+s 0.79 (  0.00 225.00)
   16   Ni  MulP 9.36 8.64 sum 18.00 diff  0.72 (  0.00 224.78)  Ml 0.06 (  0.05 225.02)  Ml+s 0.79 (  0.00 225.00)
   17   Ni  MulP 9.36 8.64 sum 18.00 diff  0.72 (  0.00 224.81)  Ml 0.06 (  0.05 225.02)  Ml+s 0.79 (  0.00 225.00)
   18   Ni  MulP 9.36 8.64 sum 18.00 diff  0.72 (  0.00 225.03)  Ml 0.06 (  0.05 225.02)  Ml+s 0.79 (  0.00 225.02)
   19   Ni  MulP 9.36 8.64 sum 18.00 diff  0.72 (  0.00 224.99)  Ml 0.06 (  0.05 225.02)  Ml+s 0.79 (  0.00 225.02)
   20   Ni  MulP 9.36 8.64 sum 18.00 diff  0.72 (  0.00 224.79)  Ml 0.06 (  0.05 225.02)  Ml+s 0.79 (  0.00 225.00)
     ..........
     ......

 Sum of MulP: up   =  3210.97920 down          =  2963.02080
              total=  6174.00000 ideal(neutral)=  6174.00000
<DFT>  Total Spin Moment    (muB) 247.958391075   Angles    0.000265669   225.018363177
<DFT>  Total Orbital Moment (muB) 21.507190707   Angles    0.052462942   225.000105419
<DFT>  Total Moment         (muB) 269.465573570   Angles    0.004431754   225.001112555
<DFT>  Mixing_weight= 0.300000000000
<DFT>  Uele   =-9124.912208860913  dUele     =  20.097434747586
<DFT>  NormRD =    0.076933163524  Criterion =   0.010000000000

******************* MD= 1  SCF= 6 *******************
<Poisson>  Poisson's equation using FFT...
<Set_Hamiltonian>  Hamiltonian matrix for VNA+dVH+Vxc...
<Band>  Solving the eigenvalue problem...
 KGrids1:  -0.33333   0.00000   0.33333 
 KGrids2:  -0.33333  -0.00000   0.33333 
 KGrids3:  -0.33333   0.00000   0.33334 
<Band_DFT>  Eigen, time=186.692267
<Band_DFT>  DM, time=0.000000
    1   Ni  MulP 9.35 8.65 sum 18.00 diff  0.71 (  0.00  43.60)  Ml 0.06 (  0.04 227.25)  Ml+s 0.77 (  0.00 227.93)
    2   Ni  MulP 9.35 8.65 sum 18.00 diff  0.71 (  0.00  43.59)  Ml 0.06 (  0.04 227.30)  Ml+s 0.77 (  0.00 228.03)
    3   Ni  MulP 9.35 8.65 sum 18.00 diff  0.71 (  0.00  43.85)  Ml 0.06 (  0.04 227.35)  Ml+s 0.77 (  0.00 228.07)
    4   Ni  MulP 9.35 8.65 sum 18.00 diff  0.71 (  0.00  43.81)  Ml 0.06 (  0.04 227.38)  Ml+s 0.77 (  0.00 228.12)
    5   Ni  MulP 9.35 8.65 sum 18.00 diff  0.71 (  0.00  43.70)  Ml 0.06 (  0.04 227.36)  Ml+s 0.77 (  0.00 228.10)
    6   Ni  MulP 9.35 8.65 sum 18.00 diff  0.71 (  0.00  43.90)  Ml 0.06 (  0.04 227.30)  Ml+s 0.77 (  0.00 227.95)
    7   Ni  MulP 9.35 8.65 sum 18.00 diff  0.71 (  0.00  43.84)  Ml 0.06 (  0.04 227.25)  Ml+s 0.77 (  0.00 227.88)
    8   Ni  MulP 9.35 8.65 sum 18.00 diff  0.71 (  0.00  44.16)  Ml 0.06 (  0.04 226.16)  Ml+s 0.77 (  0.00 226.54)
    9   Ni  MulP 9.35 8.65 sum 18.00 diff  0.71 (  0.00  44.30)  Ml 0.06 (  0.04 226.20)  Ml+s 0.77 (  0.00 226.58)
   10   Ni  MulP 9.35 8.65 sum 18.00 diff  0.71 (  0.00  44.36)  Ml 0.06 (  0.04 226.24)  Ml+s 0.77 (  0.00 226.63)
   11   Ni  MulP 9.35 8.65 sum 18.00 diff  0.71 (  0.00  44.34)  Ml 0.06 (  0.04 226.26)  Ml+s 0.77 (  0.00 226.65)
   12   Ni  MulP 9.35 8.65 sum 18.00 diff  0.71 (  0.00  44.41)  Ml 0.06 (  0.04 226.23)  Ml+s 0.77 (  0.00 226.59)
   13   Ni  MulP 9.35 8.65 sum 18.00 diff  0.71 (  0.00  44.51)  Ml 0.06 (  0.04 226.18)  Ml+s 0.77 (  0.00 226.50)
   14   Ni  MulP 9.35 8.65 sum 18.00 diff  0.71 (  0.00  44.45)  Ml 0.06 (  0.04 226.15)  Ml+s 0.77 (  0.00 226.46)
   15   Ni  MulP 9.35 8.65 sum 18.00 diff  0.71 (  0.00  45.71)  Ml 0.06 (  0.04 223.96)  Ml+s 0.77 (  0.00 223.62)
   16   Ni  MulP 9.35 8.65 sum 18.00 diff  0.71 (  0.00  45.64)  Ml 0.06 (  0.04 223.95)  Ml+s 0.77 (  0.00 223.61)
   17   Ni  MulP 9.35 8.65 sum 18.00 diff  0.71 (  0.00  45.61)  Ml 0.06 (  0.04 223.97)  Ml+s 0.77 (  0.00 223.63)
   18   Ni  MulP 9.35 8.65 sum 18.00 diff  0.71 (  0.00  45.52)  Ml 0.06 (  0.04 223.99)  Ml+s 0.77 (  0.00 223.68)
   19   Ni  MulP 9.35 8.65 sum 18.00 diff  0.71 (  0.00  45.55)  Ml 0.06 (  0.04 223.99)  Ml+s 0.77 (  0.00 223.69)
   20   Ni  MulP 9.35 8.65 sum 18.00 diff  0.71 (  0.00  45.65)  Ml 0.06 (  0.04 223.98)  Ml+s 0.77 (  0.00 223.67)
     ..........
     ......

 Sum of MulP: up   =  3208.43699 down          =  2965.56301
              total=  6174.00000 ideal(neutral)=  6174.00000
<DFT>  Total Spin Moment    (muB) 242.873978183   Angles    0.000610475    44.990207301
<DFT>  Total Orbital Moment (muB) 21.076493894   Angles    0.042736759   225.001434989
<DFT>  Total Moment         (muB) 263.950466527   Angles    0.002850809   225.003647312
<DFT>  Mixing_weight= 0.300000000000
<DFT>  Uele   =-9113.228486654398  dUele     =  11.683722206515
<DFT>  NormRD =    0.053615262438  Criterion =   0.010000000000

******************* MD= 1  SCF= 7 *******************
<Poisson>  Poisson's equation using FFT...
<Set_Hamiltonian>  Hamiltonian matrix for VNA+dVH+Vxc...
<Band>  Solving the eigenvalue problem...
 KGrids1:  -0.33333   0.00000   0.33333 
 KGrids2:  -0.33333  -0.00000   0.33333 
 KGrids3:  -0.33333   0.00000   0.33334 
<Band_DFT>  Eigen, time=126.252782
<Band_DFT>  DM, time=0.000001
    1   Ni  MulP 9.35 8.63 sum 17.98 diff  0.71 (  0.00  80.92)  Ml 0.06 (  0.08 126.95)  Ml+s 0.77 (  0.01 120.63)
    2   Ni  MulP 9.35 8.64 sum 17.98 diff  0.71 (  0.00 103.27)  Ml 0.06 (  0.08 153.98)  Ml+s 0.77 (  0.01 149.31)
    3   Ni  MulP 9.35 8.64 sum 17.98 diff  0.71 (  0.00 144.33)  Ml 0.06 (  0.10 175.11)  Ml+s 0.77 (  0.01 172.95)
    4   Ni  MulP 9.35 8.64 sum 17.98 diff  0.71 (  0.00 156.88)  Ml 0.06 (  0.11 179.76)  Ml+s 0.77 (  0.01 178.13)
    5   Ni  MulP 9.35 8.63 sum 17.98 diff  0.71 (  0.00 131.20)  Ml 0.06 (  0.09 169.30)  Ml+s 0.77 (  0.01 166.47)
    6   Ni  MulP 9.35 8.63 sum 17.98 diff  0.71 (  0.00  92.35)  Ml 0.06 (  0.08 142.55)  Ml+s 0.77 (  0.01 136.95)
    7   Ni  MulP 9.35 8.63 sum 17.98 diff  0.71 (  0.00  78.22)  Ml 0.06 (  0.08 121.52)  Ml+s 0.78 (  0.01 115.24)
    8   Ni  MulP 9.35 8.64 sum 17.98 diff  0.71 (  0.00  66.03)  Ml 0.06 (  0.04 135.44)  Ml+s 0.77 (  0.00 122.36)
    9   Ni  MulP 9.35 8.64 sum 17.99 diff  0.71 (  0.00 102.60)  Ml 0.06 (  0.06 185.84)  Ml+s 0.77 (  0.00 181.66)
   10   Ni  MulP 9.35 8.64 sum 17.99 diff  0.71 (  0.00 174.06)  Ml 0.06 (  0.09 199.11)  Ml+s 0.77 (  0.01 197.84)
   11   Ni  MulP 9.35 8.64 sum 17.99 diff  0.70 (  0.00 172.15)  Ml 0.06 (  0.09 197.35)  Ml+s 0.76 (  0.01 196.05)
   12   Ni  MulP 9.35 8.64 sum 17.99 diff  0.70 (  0.00 100.54)  Ml 0.06 (  0.06 179.70)  Ml+s 0.76 (  0.00 175.27)
   13   Ni  MulP 9.35 8.64 sum 17.99 diff  0.71 (  0.00  65.90)  Ml 0.06 (  0.04 130.68)  Ml+s 0.77 (  0.00 118.92)
   14   Ni  MulP 9.35 8.64 sum 17.98 diff  0.71 (  0.00  60.87)  Ml 0.06 (  0.04 105.92)  Ml+s 0.77 (  0.00  95.98)
   15   Ni  MulP 9.35 8.65 sum 17.99 diff  0.70 (  0.00  10.43)  Ml 0.06 (  0.04 -71.76)  Ml+s 0.76 (  0.00 -61.79)
   16   Ni  MulP 9.35 8.65 sum 18.00 diff  0.70 (  0.00 -41.22)  Ml 0.06 (  0.07 257.65)  Ml+s 0.76 (  0.01 260.72)
   17   Ni  MulP 9.35 8.66 sum 18.01 diff  0.69 (  0.00 -79.80)  Ml 0.06 (  0.09 249.67)  Ml+s 0.75 (  0.01 251.34)
   18   Ni  MulP 9.35 8.66 sum 18.01 diff  0.69 (  0.00 -60.37)  Ml 0.06 (  0.08 253.06)  Ml+s 0.75 (  0.01 255.44)
   19   Ni  MulP 9.35 8.66 sum 18.01 diff  0.69 (  0.00   0.59)  Ml 0.06 (  0.05 -84.90)  Ml+s 0.75 (  0.00 -77.21)
   20   Ni  MulP 9.35 8.65 sum 18.00 diff  0.69 (  0.00  20.75)  Ml 0.06 (  0.04 -37.77)  Ml+s 0.76 (  0.00 -25.38)
     ..........
     ......

 Sum of MulP: up   =  3206.37910 down          =  2967.62090
              total=  6174.00000 ideal(neutral)=  6174.00000
<DFT>  Total Spin Moment    (muB) 238.758202641   Angles    0.000353071    36.286232168
<DFT>  Total Orbital Moment (muB) 20.725392948   Angles    0.034912641   227.893883569
<DFT>  Total Moment         (muB) 259.483591979   Angles    0.002471169   229.409636402
<DFT>  Mixing_weight= 0.300000000000
<DFT>  Uele   =-9107.289219785060  dUele     =   5.939266869338
<DFT>  NormRD =    0.036607489829  Criterion =   0.010000000000

******************* MD= 1  SCF= 8 *******************
<Poisson>  Poisson's equation using FFT...
<Set_Hamiltonian>  Hamiltonian matrix for VNA+dVH+Vxc...
<Band>  Solving the eigenvalue problem...
 KGrids1:  -0.33333   0.00000   0.33333 
 KGrids2:  -0.33333  -0.00000   0.33333 
 KGrids3:  -0.33333   0.00000   0.33334 
<Band_DFT>  Eigen, time=247.468779
<Band_DFT>  DM, time=0.000000
    1   Ni  MulP 9.35 8.66 sum 18.01 diff  0.69 (  0.00 -35.43)  Ml 0.06 (  0.08 260.84)  Ml+s 0.75 (  0.01 264.09)
    2   Ni  MulP 9.35 8.66 sum 18.01 diff  0.69 (  0.00  -3.87)  Ml 0.06 (  0.06 -86.40)  Ml+s 0.75 (  0.00 -80.30)
    3   Ni  MulP 9.35 8.66 sum 18.01 diff  0.69 (  0.00  13.52)  Ml 0.06 (  0.05 -64.04)  Ml+s 0.75 (  0.00 -53.58)
    4   Ni  MulP 9.35 8.66 sum 18.01 diff  0.69 (  0.00  16.58)  Ml 0.06 (  0.04 -55.85)  Ml+s 0.75 (  0.00 -44.54)
    5   Ni  MulP 9.35 8.66 sum 18.01 diff  0.69 (  0.00   8.49)  Ml 0.06 (  0.05 -73.18)  Ml+s 0.75 (  0.00 -64.36)
    6   Ni  MulP 9.35 8.66 sum 18.01 diff  0.69 (  0.00 -16.52)  Ml 0.06 (  0.07 267.08)  Ml+s 0.75 (  0.01 -88.42)
    7   Ni  MulP 9.35 8.66 sum 18.01 diff  0.69 (  0.00 -43.63)  Ml 0.06 (  0.08 259.03)  Ml+s 0.75 (  0.01 261.87)
    8   Ni  MulP 9.35 8.66 sum 18.01 diff  0.69 (  0.00 -11.70)  Ml 0.06 (  0.06 248.47)  Ml+s 0.75 (  0.00 251.53)
    9   Ni  MulP 9.35 8.66 sum 18.01 diff  0.69 (  0.00  19.64)  Ml 0.06 (  0.04 263.83)  Ml+s 0.75 (  0.00 -87.17)
   10   Ni  MulP 9.35 8.66 sum 18.01 diff  0.69 (  0.00  27.78)  Ml 0.06 (  0.02 -67.40)  Ml+s 0.75 (  0.00 -47.47)
   11   Ni  MulP 9.35 8.66 sum 18.00 diff  0.69 (  0.00  27.19)  Ml 0.06 (  0.02 -69.26)  Ml+s 0.75 (  0.00 -49.65)
   12   Ni  MulP 9.35 8.66 sum 18.00 diff  0.69 (  0.00  17.37)  Ml 0.06 (  0.04 261.44)  Ml+s 0.75 (  0.00 269.56)
   13   Ni  MulP 9.35 8.66 sum 18.01 diff  0.69 (  0.00 -18.33)  Ml 0.06 (  0.06 247.48)  Ml+s 0.75 (  0.00 250.30)
   14   Ni  MulP 9.35 8.66 sum 18.01 diff  0.69 (  0.00 -47.82)  Ml 0.06 (  0.07 244.50)  Ml+s 0.75 (  0.01 246.47)
   15   Ni  MulP 9.35 8.65 sum 18.00 diff  0.69 (  0.00  77.41)  Ml 0.06 (  0.05 201.59)  Ml+s 0.75 (  0.00 197.98)
   16   Ni  MulP 9.35 8.65 sum 18.00 diff  0.70 (  0.00  62.10)  Ml 0.06 (  0.03 185.43)  Ml+s 0.76 (  0.00 173.96)
   17   Ni  MulP 9.35 8.65 sum 18.00 diff  0.70 (  0.00  58.93)  Ml 0.06 (  0.02 164.80)  Ml+s 0.76 (  0.00 143.76)
   18   Ni  MulP 9.35 8.65 sum 17.99 diff  0.70 (  0.00  61.34)  Ml 0.06 (  0.02 176.72)  Ml+s 0.76 (  0.00 161.76)
   19   Ni  MulP 9.35 8.65 sum 18.00 diff  0.70 (  0.00  73.86)  Ml 0.06 (  0.04 197.38)  Ml+s 0.76 (  0.00 192.58)
   20   Ni  MulP 9.35 8.65 sum 18.00 diff  0.70 (  0.00 109.83)  Ml 0.06 (  0.06 205.72)  Ml+s 0.76 (  0.00 203.66)
     ..........
     ......

 Sum of MulP: up   =  3206.31929 down          =  2967.68071
              total=  6174.00000 ideal(neutral)=  6174.00000
<DFT>  Total Spin Moment    (muB) 238.638584526   Angles    0.000342087    42.241296488
<DFT>  Total Orbital Moment (muB) 20.715128802   Angles    0.034215816   225.857509051
<DFT>  Total Moment         (muB) 259.353709862   Angles    0.002418833   226.327781760
<DFT>  Mixing_weight= 0.010000000000
<DFT>  Uele   =-9107.172031747690  dUele     =   0.117188037369
<DFT>  NormRD =    0.296791075775  Criterion =   0.010000000000

******************* MD= 1  SCF= 9 *******************
<Poisson>  Poisson's equation using FFT...
<Set_Hamiltonian>  Hamiltonian matrix for VNA+dVH+Vxc...
<Band>  Solving the eigenvalue problem...
 KGrids1:  -0.33333   0.00000   0.33333 
 KGrids2:  -0.33333  -0.00000   0.33333 
 KGrids3:  -0.33333   0.00000   0.33334 
<Band_DFT>  Eigen, time=126.201400
<Band_DFT>  DM, time=0.000000
    1   Ni  MulP 9.35 8.64 sum 17.99 diff  0.71 (  0.00  77.52)  Ml 0.06 (  0.05 140.41)  Ml+s 0.77 (  0.00 131.48)
    2   Ni  MulP 9.35 8.64 sum 17.99 diff  0.70 (  0.00  95.54)  Ml 0.06 (  0.06 164.99)  Ml+s 0.77 (  0.00 159.02)
    3   Ni  MulP 9.35 8.64 sum 17.99 diff  0.70 (  0.00 130.85)  Ml 0.06 (  0.07 181.89)  Ml+s 0.76 (  0.01 178.85)
    4   Ni  MulP 9.35 8.64 sum 17.99 diff  0.70 (  0.00 142.78)  Ml 0.06 (  0.08 185.38)  Ml+s 0.77 (  0.01 182.90)
    5   Ni  MulP 9.35 8.64 sum 17.99 diff  0.71 (  0.00 116.13)  Ml 0.06 (  0.07 176.70)  Ml+s 0.77 (  0.01 172.75)
    6   Ni  MulP 9.35 8.64 sum 17.99 diff  0.71 (  0.00  85.61)  Ml 0.06 (  0.05 154.14)  Ml+s 0.77 (  0.00 146.50)
    7   Ni  MulP 9.35 8.64 sum 17.99 diff  0.71 (  0.00  75.15)  Ml 0.06 (  0.05 134.38)  Ml+s 0.77 (  0.00 125.21)
    8   Ni  MulP 9.35 8.64 sum 17.99 diff  0.70 (  0.00  64.19)  Ml 0.06 (  0.03 161.06)  Ml+s 0.76 (  0.00 145.42)
    9   Ni  MulP 9.35 8.64 sum 17.99 diff  0.70 (  0.00  87.16)  Ml 0.06 (  0.05 193.22)  Ml+s 0.76 (  0.00 188.78)
   10   Ni  MulP 9.35 8.65 sum 17.99 diff  0.70 (  0.00 147.40)  Ml 0.06 (  0.07 202.58)  Ml+s 0.76 (  0.01 200.80)
   11   Ni  MulP 9.35 8.65 sum 17.99 diff  0.70 (  0.00 144.84)  Ml 0.06 (  0.07 201.70)  Ml+s 0.76 (  0.01 199.87)
   12   Ni  MulP 9.35 8.65 sum 17.99 diff  0.70 (  0.00  84.99)  Ml 0.06 (  0.05 190.06)  Ml+s 0.76 (  0.00 185.21)
   13   Ni  MulP 9.35 8.65 sum 17.99 diff  0.70 (  0.00  63.97)  Ml 0.06 (  0.03 156.41)  Ml+s 0.76 (  0.00 140.76)
   14   Ni  MulP 9.35 8.64 sum 17.99 diff  0.70 (  0.00  60.35)  Ml 0.06 (  0.03 132.23)  Ml+s 0.76 (  0.00 114.56)
   15   Ni  MulP 9.35 8.65 sum 18.00 diff  0.70 (  0.00  18.50)  Ml 0.06 (  0.03 269.93)  Ml+s 0.76 (  0.00 -79.71)
   16   Ni  MulP 9.35 8.65 sum 18.00 diff  0.69 (  0.00 -14.78)  Ml 0.06 (  0.05 251.07)  Ml+s 0.76 (  0.00 254.44)
   17   Ni  MulP 9.35 8.66 sum 18.00 diff  0.69 (  0.00 -58.47)  Ml 0.06 (  0.07 245.68)  Ml+s 0.75 (  0.01 247.61)
   18   Ni  MulP 9.35 8.66 sum 18.01 diff  0.69 (  0.00 -37.54)  Ml 0.06 (  0.06 247.89)  Ml+s 0.75 (  0.00 250.38)
   19   Ni  MulP 9.35 8.66 sum 18.01 diff  0.69 (  0.00  10.65)  Ml 0.06 (  0.04 260.78)  Ml+s 0.75 (  0.00 267.55)
   20   Ni  MulP 9.35 8.65 sum 18.00 diff  0.69 (  0.00  25.01)  Ml 0.06 (  0.03 -69.22)  Ml+s 0.75 (  0.00 -51.65)
     ..........
     ......

 Sum of MulP: up   =  3206.23224 down          =  2967.76776
              total=  6174.00000 ideal(neutral)=  6174.00000
<DFT>  Total Spin Moment    (muB) 238.464471165   Angles    0.000330058    41.006533948
<DFT>  Total Orbital Moment (muB) 20.700698844   Angles    0.033928617   226.206265369
<DFT>  Total Moment         (muB) 259.165166604   Angles    0.002407744   226.861235375
<DFT>  Mixing_weight= 0.014182323919
<DFT>  Uele   =-9107.008481802897  dUele     =   0.163549944793
<DFT>  NormRD =    0.161170654926  Criterion =   0.010000000000

******************* MD= 1  SCF=10 *******************
<Poisson>  Poisson's equation using FFT...
<Set_Hamiltonian>  Hamiltonian matrix for VNA+dVH+Vxc...
<Band>  Solving the eigenvalue problem...
 KGrids1:  -0.33333   0.00000   0.33333 
 KGrids2:  -0.33333  -0.00000   0.33333 
 KGrids3:  -0.33333   0.00000   0.33334 
<Band_DFT>  Eigen, time=126.225253
<Band_DFT>  DM, time=0.000000
    1   Ni  MulP 9.32 8.68 sum 18.00 diff  0.65 (  0.00 224.84)  Ml 0.06 (  0.04  42.22)  Ml+s 0.70 (  0.00  38.66)
    2   Ni  MulP 9.32 8.68 sum 18.00 diff  0.65 (  0.00 224.68)  Ml 0.06 (  0.04  41.59)  Ml+s 0.70 (  0.00  36.18)
    3   Ni  MulP 9.32 8.68 sum 18.00 diff  0.65 (  0.00 224.53)  Ml 0.06 (  0.04  41.13)  Ml+s 0.70 (  0.00  32.59)
    4   Ni  MulP 9.32 8.68 sum 18.00 diff  0.65 (  0.00 224.56)  Ml 0.06 (  0.03  41.42)  Ml+s 0.70 (  0.00  31.61)
    5   Ni  MulP 9.32 8.68 sum 18.00 diff  0.65 (  0.00 224.58)  Ml 0.06 (  0.04  42.28)  Ml+s 0.70 (  0.00  36.60)
    6   Ni  MulP 9.32 8.68 sum 18.00 diff  0.65 (  0.00 224.83)  Ml 0.06 (  0.04  42.89)  Ml+s 0.70 (  0.00  39.69)
    7   Ni  MulP 9.32 8.68 sum 18.00 diff  0.65 (  0.00 224.99)  Ml 0.06 (  0.04  42.84)  Ml+s 0.70 (  0.00  39.95)
    8   Ni  MulP 9.32 8.68 sum 18.00 diff  0.65 (  0.00 224.86)  Ml 0.06 (  0.04  45.26)  Ml+s 0.70 (  0.00  45.98)
    9   Ni  MulP 9.32 8.68 sum 18.00 diff  0.65 (  0.00 224.87)  Ml 0.06 (  0.04  44.86)  Ml+s 0.70 (  0.00  44.84)
   10   Ni  MulP 9.32 8.68 sum 18.00 diff  0.65 (  0.00 225.52)  Ml 0.06 (  0.03  44.44)  Ml+s 0.70 (  0.00  41.02)
   11   Ni  MulP 9.32 8.68 sum 18.00 diff  0.65 (  0.00 226.36)  Ml 0.06 (  0.03  44.40)  Ml+s 0.70 (  0.00  38.70)
